1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
        1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:144; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
        1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:146; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         1 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          1 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           1 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
            1 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             1 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
        94 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:148; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         94 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          74 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           38 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
            4 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
            5 ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
             5 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, :...
           2  ./inference.jl:1616; typeinf_ext(::LambdaInfo)
            2 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
             2 ./inference.jl:1672; typeinf_loop(::Core.Inference.InferenceState)
              1 ./inference.jl:1781; typeinf_frame(::Core.Inference.InferenceState)
               1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                1 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                 1 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  1 ./inference.jl:765; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                   1 ./reflection.jl:223; _methods_by_ftype(::Any, ::Int64)
              1 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
               1 ./inference.jl:1937; finish(::Core.Inference.InferenceState)
                1 ./inference.jl:3237; getfield_elim_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
                 1 ./inference.jl:3243; _getfield_elim_pass!(::Expr, ::Core.Inference.InferenceState)
                  1 ./inference.jl:0; _getfield_elim_pass!(::Expr, ::Core.Inference.InferenceState)
          1  ./dft.jl:255; *
           1 ./fft/FFTW.jl:624; *
          1  ./inference.jl:1616; typeinf_ext(::LambdaInfo)
           1 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
            1 ./inference.jl:1672; typeinf_loop(::Core.Inference.InferenceState)
             1 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
              1 ./inference.jl:1934; finish(::Core.Inference.InferenceState)
               1 ./inference.jl:2851; inlining_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
                1 ./inference.jl:2909; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                 1 ./inference.jl:3004; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                  1 ./inference.jl:2665; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::LambdaInfo)
                   1 ./array.jl:394; getindex(::Array{Any,1}, ::Core.Inference.UnitRange{Int64})
        2  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:150; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
        2  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:155; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
        2  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:157; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         2 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          1 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           1 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
            1 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             1 ./arraymath.jl:407; transpose(::Array{Int64,2})
              1 ./arraymath.jl:368; transpose_f!(::Base.#transpose, ::Array{Int64,2}, ::Array{Int64,2})
          1 ./fft/FFTW.jl:624; *
        4  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:159; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         4 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          3 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           3 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
            1 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
             1 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
            2 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
          1 ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
           1 ./linalg/blas.jl:204; scal!
        5  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:161; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
        4  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:167; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
        1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:169; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         1 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          1 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           1 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
        6  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:171; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
         6 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          1 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           1 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
            1 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
          4 ./dft.jl:255; *
           4 ./fft/FFTW.jl:624; *
          1 ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
           1 ./linalg/blas.jl:204; scal!
        6  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:173; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosPar...
       178 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:282; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
        3  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:144; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
        1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:146; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         1 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          1 ./fft/FFTW.jl:624; *
        1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:148; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         1 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          1 ./dft.jl:255; *
           1 ./fft/FFTW.jl:624; *
        4  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:150; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
        4  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:155; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
        6  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:157; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         6 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          3 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           3 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
            3 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             2 ./set.jl:120; unique(::Array{Int64,1})
              2 ./set.jl:6; Type
               2 ./dict.jl:344; Type
                2 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
             1 ./set.jl:124; unique(::Array{Int64,1})
              1 ./array.jl:480; push!
          3 ./fft/FFTW.jl:624; *
        12 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:158; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         1  ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
          1 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           1 ./array.jl:44; unsafe_copy!
         11 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
          11 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
           11 ./broadcast.jl:230; broadcast
            11 ./broadcast.jl:228; broadcast_t
        10 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:159; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         10 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          4 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           4 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
            1 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
             1 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./set.jl:120; unique(::Array{Int64,1})
               1 ./set.jl:6; Type
                1 ./dict.jl:344; Type
                 1 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
            3 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float6...
          6 ./dft.jl:255; *
           6 ./fft/FFTW.jl:624; *
        10 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:161; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
        38 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:167; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
        19 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:169; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         19 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
          16 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           9 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
            3 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             3 ./set.jl:120; unique(::Array{Int64,1})
              3 ./set.jl:6; Type
               3 ./dict.jl:344; Type
                3 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
            5 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             5 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
            1 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{I...
             1 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
           7 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
          3  ./fft/FFTW.jl:624; *
        4  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:170; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         2 ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
          2 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           2 ./array.jl:44; unsafe_copy!
         2 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
          2 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
           2 ./broadcast.jl:230; broadcast
            2 ./broadcast.jl:228; broadcast_t
             2 ./broadcast.jl:172; broadcast!
              2 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::Tup...
               2 ./broadcast.jl:123; macro expansion
                2 ./simdloop.jl:73; macro expansion
                 1 ./broadcast.jl:127; macro expansion
                 1 ./broadcast.jl:129; macro expansion
        28 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:171; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
         28 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
          13 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           13 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
            13 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
          15 ./dft.jl:255; *
           15 ./fft/FFTW.jl:624; *
        38 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:173; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosP...
       45  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:285; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
        2  ./inference.jl:1616; typeinf_ext(::LambdaInfo)
         1 ./inference.jl:1572; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
          1 ./inference.jl:1452; unshare_linfo!(::LambdaInfo)
         1 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
          1 ./inference.jl:1672; typeinf_loop(::Core.Inference.InferenceState)
           1 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
            1 ./inference.jl:1936; finish(::Core.Inference.InferenceState)
             1 ./inference.jl:3343; alloc_elim_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
        35 ./strings/io.jl:19; print(::Base.TTY, ::String, ::Float64, ::Vararg{Any,N})
         8 ./inference.jl:1616; typeinf_ext(::LambdaInfo)
          8 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
           8 ./inference.jl:1672; typeinf_loop(::Core.Inference.InferenceState)
            7 ./inference.jl:1726; typeinf_frame(::Core.Inference.InferenceState)
             7 ./inference.jl:1238; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
              7 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
               7 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                7 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                 7 ./inference.jl:888; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                  7 ./inference.jl:1598; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                   7 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::Core.Inference.InferenceS...
                    7 ./inference.jl:1655; typeinf_loop(::Core.Inference.InferenceState)
                     7 ./inference.jl:1781; typeinf_frame(::Core.Inference.InferenceState)
                      7 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                       7 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                        7 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.Inferenc...
                         7 ./inference.jl:888; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                          7 ./inference.jl:1598; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                           7 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::Core.Inference.Infer...
                            7 ./inference.jl:1655; typeinf_loop(::Core.Inference.InferenceState)
                             7 ./inference.jl:1781; typeinf_frame(::Core.Inference.InferenceState)
                              7 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                               7 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                7 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.Inf...
                                 7 ./inference.jl:888; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                  7 ./inference.jl:1598; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                   1 ./inference.jl:1572; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::Core.Inference....
                                    1 ./inference.jl:151; Core.Inference.InferenceState(::LambdaInfo, ::Bool, ::Bool, ::Bool)
                                   6 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::Core.Inference....
                                    6 ./inference.jl:1655; typeinf_loop(::Core.Inference.InferenceState)
                                     2 ./inference.jl:1726; typeinf_frame(::Core.Inference.InferenceState)
                                      1 ./inference.jl:1246; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                       1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                         1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#1...
                                          1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                           1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                            1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#...
                                             1 ./inference.jl:1139; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              1 ./inference.jl:1211; abstract_eval_global(::Module, ::Symbol)
                                      1 ./inference.jl:1249; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                       1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                         1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#1...
                                     4 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
