MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[10]<4> 1237662224072835488: 1.806 secs
[13]<1> 1237662224072901047: 2.785 secs
[5]<3> 1237662224072704859: 3.098 secs
[3]<4> 1237662224072704222: 6.248 secs
[4]<4> 1237662224072704539: 2.733 secs
[6]<4> 1237662224072769685: 4.411 secs
[15]<4> 1237662224072901654: 3.939 secs
[16]<4> 1237662224072966332: 5.987 secs
[1]<4> 1237662224072638492: 9.744 secs
[11]<2> 1237662224072835815: 2.234 secs
[11]<4> 1237662224072835814: 2.803 secs
[12]<1> 1237662224072900722: 4.344 secs
[12]<2> 1237662224072900721: 4.502 secs
[16]<3> 1237662224072966335: 5.732 secs
[13]<3> 1237662224072901042: 4.894 secs
[1]<3> 1237662224072638529: 8.193 secs
[13]<4> 1237662224072901044: 4.995 secs
[7]<4> 1237662224072770009: 3.131 secs
[14]<2> 1237662224072901312: 5.195 secs
[4]<1> 1237662224072704542: 1.92 secs
[4]<2> 1237662224072704533: 6.915 secs
[14]<1> 1237662224072901314: 2.995 secs
[14]<4> 1237662224072901311: 6.675 secs
[15]<2> 1237662224072901657: 4.872 secs
[6]<3> 1237662224072769681: 8.351 secs
[8]<3> 1237662224072770300: 9.581 secs
[1]<2> 1237662224072638504: 9.338 secs
[13]<2> 1237662224072901050: 1.964 secs
[6]<1> 1237662224072769690: 4.221 secs
[5]<2> 1237662224072704854: 5.628 secs
[2]<1> 1237662224072639239: 4.299 secs
[15]<1> 1237662224072901653: 6.496 secs
[8]<2> 1237662224072770320: 3.498 secs
[3]<1> 1237662224072704236: 2.66 secs
[11]<2> 1237662224072835820: 1.588 secs
[9]<2> 1237662224072835127: 4.161 secs
[11]<4> 1237662224072835826: 1.814 secs
[9]<3> 1237662224072835118: 7.646 secs
[2]<4> 1237662224072639242: 4.389 secs
[8]<4> 1237662224072770319: 4.937 secs
[4]<4> 1237662224072704549: 2.614 secs
[7]<1> 1237662224072770016: 3.635 secs
[4]<3> 1237662224072704543: 3.115 secs
[5]<3> 1237662224072704862: 3.152 secs
[10]<4> 1237662224072835491: 3.192 secs
[13]<1> 1237662224072901051: 3.254 secs
[6]<2> 1237662224072769688: 6.318 secs
[16]<3> 1237662224072966342: 2.483 secs
[14]<2> 1237662224072901315: 2.37 secs
[10]<3> 1237662224072835486: 7.989 secs
[16]<1> 1237662224072966338: 4.047 secs
[16]<2> 1237662224072966339: 3.776 secs
[6]<4> 1237662224072769693: 2.766 secs
[9]<4> 1237662224072835129: 4.668 secs
[5]<4> 1237662224072704847: 12.414 secs
[8]<1> 1237662224072770318: 6.463 secs
[16]<4> 1237662224072966340: 3.266 secs
[10]<2> 1237662224072835489: 5.04 secs
[3]<2> 1237662224072704232: 6.367 secs
[5]<1> 1237662224072704860: 4.623 secs
[9]<1> 1237662224072835117: 9.022 secs
[4]<1> 1237662224072704550: 2.534 secs
[12]<2> 1237662224072900728: 3.203 secs
[12]<4> 1237662224072900724: 5.774 secs
[12]<1> 1237662224072900727: 3.411 secs
[6]<3> 1237662224072769694: 2.65 secs
[7]<2> 1237662224072770010: 5.33 secs
[10]<1> 1237662224072835485: 9.409 secs
[2]<2> 1237662224072639224: 16.067 secs
[1]<3> 1237662224072638556: 3.82 secs
[13]<3> 1237662224072901052: 3.841 secs
[4]<2> 1237662224072704551: 2.29 secs
[15]<4> 1237662224072901666: 4.341 secs
[8]<3> 1237662224072770322: 2.836 secs
[7]<3> 1237662224072770007: 7.358 secs
[1]<4> 1237662224072638555: 4.416 secs
[9]<2> 1237662224072835131: 2.712 secs
[15]<3> 1237662224072901664: 5.542 secs
[10]<4> 1237662224072835492: 2.032 secs
[8]<4> 1237662224072770328: 2.585 secs
[11]<2> 1237662224072835827: 3.108 secs
[9]<1> 1237662224072835138: 1.524 secs
[5]<2> 1237662224072704863: 3.628 secs
[13]<4> 1237662224072901053: 4.762 secs
[6]<4> AssertionError("all(param .>= sb.lb)") running task 1027 on try 1
[8]<2> 1237662224072770323: 3.401 secs
[11]<4> 1237662224072835828: 3.098 secs
[12]<3> 1237662224072900725: 6.956 secs
[15]<1> 1237662224072901669: 3.689 secs
[3]<3> 1237662224072704231: 9.387 secs
[2]<1> 1237662224072639244: 3.813 secs
[1]<2> 1237662224072638558: 4.224 secs
[8]<1> 1237662224072770329: 2.212 secs
[2]<4> 1237662224072639245: 3.264 secs
[7]<1> 1237662224072770023: 3.045 secs
[16]<3> 1237662224072966343: 2.718 secs
[3]<4> 1237662224072704240: 5.216 secs
[7]<2> 1237662224072770024: 1.844 secs
[13]<1> 1237662224072901062: 3.095 secs
[3]<1> 1237662224072704242: 4.159 secs
[4]<3> 1237662224072704558: 3.356 secs
[7]<4> 1237662224072770018: 5.388 secs
[4]<4> 1237662224072704557: 3.57 secs
[16]<2> 1237662224072966349: 2.215 secs
[16]<4> 1237662224072966350: 2.066 secs
[4]<2> 1237662224072704560: 1.959 secs
[14]<3> 1237662224072901313: 8.943 secs
[5]<4> 1237662224072704869: 3.121 secs
[10]<1> 1237662224072835497: 2.565 secs
[5]<1> 1237662224072704870: 2.122 secs
[12]<2> 1237662224072900731: 3.149 secs
[6]<3> 1237662224072769701: 2.879 secs
[13]<2> 1237662224072901056: 4.303 secs
[13]<4> 1237662224072901064: 1.806 secs
[9]<2> 1237662224072835139: 2.558 secs
[7]<3> 1237662224072770029: 2.807 secs
[14]<4> 1237662224072901319: 6.354 secs
[15]<2> 1237662224072901668: 6.33 secs
[6]<1> 1237662224072769696: 6.211 secs
[10]<4> 1237662224072835501: 2.668 secs
[5]<2> 1237662224072704871: 2.483 secs
[2]<3> 1237662224072639243: 9.894 secs
[10]<2> 1237662224072835494: 4.317 secs
[8]<4> 1237662224072770333: 2.841 secs
[5]<3> 1237662224072704867: 5.085 secs
[9]<1> 1237662224072835140: 2.665 secs
[13]<1> 1237662224072901066: 2.057 secs
[14]<2> 1237662224072901320: 5.219 secs
[6]<4> AssertionError("all(param .>= sb.lb)") running task 1027 on try 2
[7]<1> 1237662224072770030: 2.501 secs
[10]<1> 1237662224072835502: 1.527 secs
[11]<3> 1237662224072835816: 9.688 secs
[6]<2> 1237662224072769697: 5.607 secs
[6]<3> 1237662224072769703: 1.48 secs
[11]<1> 1237662224072835809: 11.655 secs
[1]<4> 1237662224072638562: 3.475 secs
[11]<2> 1237662224072835831: 3.513 secs
[16]<3> 1237662224072966351: 2.877 secs
[3]<2> 1237662224072704243: 5.307 secs
[16]<4> 1237662224072966354: 2.464 secs
[11]<4> 1237662224072835833: 3.597 secs
[4]<3> 1237662224072704561: 2.93 secs
[9]<2> 1237662224072835142: 1.74 secs
[8]<1> 1237662224072770337: 2.778 secs
[1]<3> 1237662224072638561: 4.817 secs
[13]<3> 1237662224072901063: 5.722 secs
[7]<2> 1237662224072770033: 4.109 secs
[2]<1> 1237662224072639250: 4.569 secs
[15]<1> 1237662224072901693: 4.601 secs
[13]<4> 1237662224072901069: 2.967 secs
[12]<3> 1237662224072900739: 4.745 secs
[8]<4> 1237662224072770338: 2.323 secs
[5]<4> 1237662224072704873: 3.733 secs
[4]<4> 1237662224072704564: 3.927 secs
[10]<4> 1237662224072835504: 2.685 secs
[12]<2> 1237662224072900740: 3.548 secs
[16]<2> 1237662224072966352: 4.002 secs
[15]<4> 1237662224072901684: 6.013 secs
[16]<3> 1237662224072966355: 1.672 secs
[1]<4> 1237662224072638589: 1.802 secs
[4]<1> 1237662224072704559: 6.457 secs
[15]<3> 1237662224072901688: 5.676 secs
[3]<4> 1237662224072704246: 4.87 secs
[4]<3> 1237662224072704566: 1.614 secs
[1]<2> 1237662224072638563: 5.21 secs
[11]<3> 1237662224072835836: 2.384 secs
[13]<1> 1237662224072901071: 2.752 secs
[10]<2> 1237662224072835506: 3.155 secs
[6]<4> AssertionError("all(param .>= sb.lb)") running task 1027 on try 3
[6]<4> exception running task 1027 on 3 tries, giving up
[6]<1> 1237662224072769704: 3.454 secs
[3]<1> 1237662224072704247: 5.044 secs
[14]<1> 1237662224072901317: 10.213 secs
[7]<4> 1237662224072770034: 4.162 secs
[11]<2> 1237662224072835842: 2.532 secs
[12]<1> 1237662224072900738: 6.697 secs
[7]<1> 1237662224072770038: 3.221 secs
[13]<2> 1237662224072901067: 4.42 secs
[14]<4> 1237662224072901322: 4.082 secs
[6]<3> 1237662224072769708: 3.034 secs
[6]<2> 1237662224072769705: 3.252 secs
[16]<4> 1237662224072966358: 2.891 secs
[7]<3> 1237662224072770035: 4.431 secs
[10]<3> 1237662224072835493: 8.893 secs
[8]<2> 1237662224072770334: 6.61 secs
[2]<4> 1237662224072639252: 6.307 secs
[5]<3> 1237662224072704891: 3.028 secs
[9]<1> 1237662224072835145: 4.126 secs
[10]<4> 1237662224072835512: 1.658 secs
[13]<3> 1237662224072901072: 2.057 secs
[11]<4> 1237662224072835843: 3.198 secs
[9]<4> 1237662224072835135: 9.156 secs
[8]<1> 1237662224072770339: 2.881 secs
[5]<1> 1237662224072704882: 5.772 secs
[5]<2> 1237662224072704890: 4.719 secs
[3]<2> 1237662224072704248: 3.712 secs
[4]<2> 1237662224072704565: 6.17 secs
[12]<3> 1237662224072900745: 2.446 secs
[14]<1> 1237662224072901327: 1.518 secs
[9]<2> 1237662224072835146: 3.607 secs
[11]<1> 1237662224072835837: 4.048 secs
[4]<4> 1237662224072704568: 2.543 secs
[16]<3> 1237662224072966360: 1.371 secs
[15]<2> 1237662224072901694: 4.873 secs
[10]<1> 1237662224072835511: 4.695 secs
[9]<3> 1237662224072835134: 9.898 secs
[8]<3> 1237662224072770332: 8.646 secs
[14]<3> 1237662224072901321: 6.703 secs
[7]<2> 1237662224072770042: 2.015 secs
[16]<2> 1237662224072966359: 2.815 secs
[2]<2> 1237662224072639247: 9.376 secs
[16]<4> 1237662224072966361: 1.702 secs
[7]<1> 1237662224072770044: 2.102 secs
[5]<3> 1237662224072704902: 1.713 secs
[1]<3> 1237662224072638596: 4.003 secs
[13]<4> 1237662224072901074: 3.664 secs
[9]<4> 1237662224072835149: 1.568 secs
[8]<2> 1237662224072770344: 2.236 secs
[4]<1> 1237662224072704575: 3.676 secs
[3]<3> 1237662224072704244: 8.654 secs
[15]<1> 1237662224072901695: 4.358 secs
[12]<4> 1237662224072900736: 9.901 secs
[1]<4> 1237662224072638597: 4.099 secs
[8]<4> 1237662224072770340: 4.405 secs
[6]<4> 1237662224072769709: 3.696 secs
[4]<3> 1237662224072704576: 4.015 secs
[12]<2> 1237662224072900748: 4.21 secs
[3]<4> 1237662224072704249: 4.124 secs
[13]<1> 1237662224072901075: 3.895 secs
[6]<1> 1237662224072769711: 3.789 secs
[6]<3> 1237662224072769712: 3.277 secs
[10]<2> 1237662224072835517: 3.993 secs
[13]<3> 1237662224072901077: 2.138 secs
[16]<3> 1237662224072966367: 2.499 secs
[9]<1> 1237662224072835147: 3.5 secs
[13]<2> 1237662224072901076: 4.126 secs
[11]<3> 1237662224072835844: 4.999 secs
[14]<1> 1237662224072901334: 3.05 secs
[11]<1> 1237662224072835850: 2.008 secs
[10]<3> 1237662224072835519: 3.999 secs
[7]<4> 1237662224072770043: 4.557 secs
[14]<3> 1237662224072901335: 2.756 secs
[9]<2> 1237662224072835151: 3.101 secs
[5]<1> 1237662224072704904: 3.488 secs
[5]<2> 1237662224072704906: 3.591 secs
[14]<2> 1237662224072901323: 8.084 secs
[10]<1> 1237662224072835523: 2.327 secs
[12]<3> 1237662224072900751: 3.546 secs
[4]<2> 1237662224072704577: 3.748 secs
[8]<3> 1237662224072770347: 3.315 secs
[2]<2> 1237662224072639309: 3.132 secs
[7]<3> 1237662224072770045: 4.678 secs
[3]<1> 1237662224072704251: 4.333 secs
[11]<4> 1237662224072835846: 4.463 secs
[7]<1> 1237662224072770047: 2.982 secs
[15]<3> 1237662224072901716: 4.86 secs
[10]<4> 1237662224072835521: 4.602 secs
[7]<2> 1237662224072770046: 3.479 secs
[9]<3> 1237662224072835154: 3.7 secs
[4]<4> 1237662224072704578: 3.775 secs
[5]<3> 1237662224072704908: 3.046 secs
[2]<4> 1237662224072639307: 4.953 secs
[12]<1> 1237662224072900749: 5.4 secs
[5]<4> 1237662224072704901: 6.651 secs
[13]<4> 1237662224072901079: 3.217 secs
[3]<3> 1237662224072704255: 2.856 secs
[9]<4> 1237662224072835157: 3.216 secs
[9]<1> 1237662224072835159: 1.602 secs
[15]<4> 1237662224072901696: 6.954 secs
[16]<1> 1237662224072966345: 13.39 secs
[6]<3> 1237662224072769717: 2.434 secs
[8]<2> 1237662224072770348: 3.367 secs
[9]<2> 1237662224072835161: 1.597 secs
[16]<2> 1237662224072966369: 4.556 secs
[16]<4> 1237662224072966371: 3.385 secs
[2]<3> 1237662224072639253: 10.455 secs
[8]<4> 1237662224072770349: 3.426 secs
[13]<1> 1237662224072901081: 3.255 secs
[12]<4> 1237662224072900752: 3.604 secs
[13]<2> 1237662224072901084: 2.656 secs
[10]<2> 1237662224072835525: 3.368 secs
[12]<2> 1237662224072900753: 2.49 secs
[12]<3> 1237662224072900754: 2.17 secs
[3]<1> 1237662224072704259: 1.904 secs
[3]<2> 1237662224072704253: 6.233 secs
[10]<1> 1237662224072835527: 2.49 secs
[4]<3> 1237662224072704581: 3.959 secs
[13]<3> 1237662224072901082: 3.47 secs
[13]<4> 1237662224072901085: 1.642 secs
[11]<1> 1237662224072835858: 2.971 secs
[11]<3> 1237662224072835855: 3.204 secs
[5]<1> 1237662224072704909: 3.055 secs
[10]<3> 1237662224072835526: 3.246 secs
[14]<4> 1237662224072901332: 7.919 secs
[7]<1> 1237662224072770058: 2.749 secs
[7]<2> 1237662224072770059: 2.934 secs
[15]<1> 1237662224072901720: 5.209 secs
[10]<4> 1237662224072835528: 3.004 secs
[9]<1> 1237662224072835167: 2.491 secs
[5]<3> 1237662224072704913: 2.976 secs
[11]<4> 1237662224072835860: 3.194 secs
[7]<3> 1237662224072770055: 3.296 secs
[5]<4> 1237662224072704915: 3.002 secs
[10]<2> 1237662224072835530: 1.646 secs
[3]<3> 1237662224072704260: 2.929 secs
[11]<2> 1237662224072835845: 8.878 secs
[4]<1> 1237662224072704580: 5.969 secs
[9]<3> 1237662224072835163: 3.502 secs
[15]<2> 1237662224072901718: 7.476 secs
[9]<4> 1237662224072835165: 3.158 secs
[10]<1> 1237662224072835531: 1.574 secs
[5]<2> 1237662224072704911: 4.391 secs
