MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[7]<1> 1237662224072770086: 2.77 secs
[8]<2> 1237662224072770384: 4.254 secs
[7]<2> 1237662224072770085: 4.127 secs
[2]<4> 1237662224072639330: 4.139 secs
[7]<4> 1237662224072770081: 7.478 secs
[8]<4> 1237662224072770383: 4.598 secs
[6]<4> 1237662224072769743: 3.907 secs
[6]<1> 1237662224072769741: 6.743 secs
[2]<2> 1237662224072639331: 4.141 secs
[3]<3> 1237662224072704282: 3.328 secs
[4]<3> 1237662224072704599: 4.275 secs
[6]<2> 1237662224072769747: 3.349 secs
[2]<1> 1237662224072639332: 4.416 secs
[5]<4> 1237662224072704956: 2.596 secs
[7]<1> 1237662224072770089: 2.069 secs
[5]<2> 1237662224072704958: 2.869 secs
[6]<3> 1237662224072769751: 3.278 secs
[8]<1> 1237662224072770390: 2.576 secs
[3]<4> 1237662224072704284: 4.169 secs
[3]<1> 1237662224072704285: 3.277 secs
[2]<3> 1237662224072639333: 4.42 secs
[4]<4> 1237662224072704597: 6.22 secs
[4]<1> 1237662224072704602: 4.24 secs
[7]<4> 1237662224072770096: 2.679 secs
[8]<3> 1237662224072770385: 5.943 secs
[6]<4> 1237662224072769753: 2.645 secs
[5]<3> 1237662224072704955: 4.914 secs
[7]<3> 1237662224072770087: 6.792 secs
[2]<2> 1237662224072639337: 3.534 secs
[8]<2> 1237662224072770392: 4.163 secs
[6]<1> 1237662224072769755: 3.845 secs
[7]<1> 1237662224072770097: 2.792 secs
[6]<3> 1237662224072769760: 2.754 secs
[4]<2> 1237662224072704604: 5.52 secs
[3]<2> 1237662224072704281: 8.126 secs
[5]<2> 1237662224072704964: 2.232 secs
[3]<3> 1237662224072704287: 4.754 secs
[8]<4> 1237662224072770394: 5.492 secs
[7]<3> 1237662224072770100: 1.868 secs
[6]<2> 1237662224072769757: 5.04 secs
[2]<1> 1237662224072639339: 5.148 secs
[3]<4> 1237662224072704288: 4.536 secs
[6]<1> 1237662224072769765: 2.24 secs
[4]<3> 1237662224072704605: 4.999 secs
[8]<1> 1237662224072770395: 5.086 secs
[6]<3> 1237662224072769770: 2.34 secs
[4]<4> 1237662224072704607: 4.541 secs
[5]<4> 1237662224072704959: 5.607 secs
[5]<1> 1237662224072704952: 11.085 secs
[3]<1> 1237662224072704290: 5.265 secs
[7]<1> 1237662224072770101: 2.828 secs
[7]<2> 1237662224072770094: 7.415 secs
[4]<1> 1237662224072704608: 4.865 secs
[2]<4> 1237662224072639336: 8.56 secs
[6]<4> 1237662224072769764: 5.622 secs
[6]<2> 1237662224072769773: 2.941 secs
[7]<4> 1237662224072770098: 6.383 secs
[1]<4> 1237662224072638606: 20.303 secs
[3]<3> 1237662224072704293: 4.501 secs
[2]<2> 1237662224072639345: 5.904 secs
[4]<2> 1237662224072704610: 4.582 secs
[6]<1> 1237662224072769777: 3.665 secs
[7]<3> 1237662224072770103: 3.57 secs
[3]<2> 1237662224072704291: 5.717 secs
[7]<2> 1237662224072770107: 3.281 secs
[6]<3> 1237662224072769779: 4.191 secs
[5]<2> 1237662224072704969: 6.225 secs
[4]<1> 1237662224072704616: 3.684 secs
[2]<3> 1237662224072639343: 9.067 secs
[7]<4> 1237662224072770108: 1.738 secs
[4]<4> 1237662224072704614: 4.992 secs
[5]<3> 1237662224072704968: 8.595 secs
[8]<3> 1237662224072770398: 9.335 secs
[7]<2> 1237662224072770113: 1.713 secs
[7]<1> 1237662224072770104: 5.414 secs
[3]<4> 1237662224072704296: 6.298 secs
[6]<2> 1237662224072769787: 4.046 secs
[2]<1> 1237662224072639348: 7.278 secs
[4]<3> 1237662224072704613: 6.862 secs
[6]<4> 1237662224072769784: 4.861 secs
[3]<1> 1237662224072704297: 5.478 secs
[1]<4> 1237662224072638609: 4.434 secs
[6]<1> 1237662224072769798: 3.578 secs
[1]<3> 1237662224072638607: 23.987 secs
[8]<4> 1237662224072770421: 8.534 secs
[5]<1> 1237662224072704973: 7.287 secs
[5]<4> 1237662224072704972: 7.736 secs
[7]<3> 1237662224072770111: 4.186 secs
[6]<3> 1237662224072769800: 3.669 secs
[7]<4> 1237662224072770117: 3.163 secs
[8]<1> 1237662224072770422: 9.38 secs
[8]<3> 1237662224072770427: 3.889 secs
[4]<4> 1237662224072704620: 3.34 secs
[2]<2> 1237662224072639353: 6.474 secs
[7]<1> 1237662224072770121: 2.669 secs
[5]<2> 1237662224072704974: 5.48 secs
[5]<3> 1237662224072704975: 4.613 secs
[6]<2> 1237662224072769801: 3.8 secs
[8]<2> 1237662224072770419: 13.131 secs
[6]<1> 1237662224072769803: 3.463 secs
[3]<2> 1237662224072704315: 6.885 secs
[7]<3> 1237662224072770122: 3.022 secs
[7]<2> 1237662224072770119: 5.294 secs
[1]<3> 1237662224072638612: 3.871 secs
[2]<3> 1237662224072639354: 6.142 secs
[4]<3> 1237662224072704621: 4.574 secs
[3]<4> 1237662224072704316: 5.531 secs
[2]<1> 1237662224072639378: 4.977 secs
[1]<2> 1237662224072638608: 19.901 secs
[4]<1> 1237662224072704619: 7.288 secs
[3]<3> 1237662224072704314: 8.892 secs
[7]<4> 1237662224072770123: 3.539 secs
[6]<4> 1237662224072769802: 5.665 secs
[8]<1> 1237662224072770430: 3.569 secs
[8]<3> 1237662224072770432: 3.655 secs
[2]<2> 1237662224072639381: 2.586 secs
[7]<1> 1237662224072770127: 3.84 secs
[1]<4> 1237662224072638610: 6.454 secs
[6]<3> 1237662224072769804: 4.538 secs
[4]<2> 1237662224072704617: 10.511 secs
[7]<3> 1237662224072770128: 3.695 secs
[2]<3> 1237662224072639382: 3.78 secs
[6]<2> 1237662224072769805: 5.111 secs
[7]<4> 1237662224072770130: 3.448 secs
[4]<4> 1237662224072704622: 5.96 secs
[1]<2> 1237662224072638615: 4.282 secs
[4]<3> 1237662224072704624: 4.647 secs
[2]<1> 1237662224072639383: 4.497 secs
[8]<4> 1237662224072770428: 7.867 secs
[3]<4> 1237662224072704321: 5.273 secs
[8]<2> 1237662224072770435: 6.221 secs
[3]<1> 1237662224072704317: 9.875 secs
[7]<1> 1237662224072770131: 3.52 secs
[5]<1> 1237662224072704979: 9.569 secs
[6]<4> 1237662224072769825: 4.935 secs
[6]<1> 1237662224072769806: 7.015 secs
[2]<2> 1237662224072639384: 4.338 secs
[8]<1> 1237662224072770440: 4.783 secs
[1]<4> 1237662224072638616: 4.37 secs
[4]<1> 1237662224072704628: 6.626 secs
[7]<3> 1237662224072770135: 3.697 secs
[7]<2> 1237662224072770129: 7.501 secs
[5]<4> 1237662224072704980: 10.909 secs
[1]<2> 1237662224072638617: 2.951 secs
[8]<3> 1237662224072770441: 6.074 secs
[2]<3> 1237662224072639385: 4.187 secs
[5]<3> 1237662224072704983: 8.329 secs
[7]<4> 1237662224072770136: 4.715 secs
[3]<2> 1237662224072704318: 9.644 secs
[3]<3> 1237662224072704324: 8.507 secs
[2]<4> 1237662224072639351: 18.921 secs
[6]<2> 1237662224072769828: 5.463 secs
[8]<4> 1237662224072770442: 4.378 secs
[2]<1> 1237662224072639386: 4.802 secs
[5]<2> 1237662224072704982: 9.891 secs
[8]<3> 1237662224072770450: 2.037 secs
[7]<3> 1237662224072770140: 2.874 secs
[2]<2> 1237662224072639387: 2.819 secs
[7]<1> 1237662224072770137: 3.69 secs
[3]<4> 1237662224072704326: 5.122 secs
[4]<2> 1237662224072704629: 7.05 secs
[7]<2> 1237662224072770143: 3.842 secs
[4]<4> 1237662224072704630: 7.192 secs
[4]<1> 1237662224072704632: 4.343 secs
[2]<3> 1237662224072639388: 3.744 secs
[7]<4> 1237662224072770144: 3.327 secs
[5]<3> 1237662224072704993: 3.172 secs
[5]<1> 1237662224072704991: 6.714 secs
[3]<2> 1237662224072704330: 3.65 secs
[3]<1> 1237662224072704329: 7.243 secs
[7]<3> 1237662224072770145: 2.666 secs
[4]<3> 1237662224072704631: 8.142 secs
[2]<4> 1237662224072639389: 3.789 secs
[1]<2> 1237662224072638622: 5.442 secs
[6]<4> 1237662224072769829: 7.099 secs
[6]<1> 1237662224072769832: 7.186 secs
[8]<1> 1237662224072770449: 6.07 secs
[2]<1> 1237662224072639390: 4.227 secs
[3]<3> 1237662224072704331: 5.373 secs
[7]<1> 1237662224072770146: 3.99 secs
[5]<2> 1237662224072704994: 5.192 secs
[2]<3> 1237662224072639392: 3.812 secs
[5]<4> 1237662224072704992: 8.697 secs
[7]<2> 1237662224072770148: 5.275 secs
[6]<3> 1237662224072769826: 14.618 secs
[3]<2> 1237662224072704333: 4.13 secs
[4]<2> 1237662224072704633: 6.125 secs
[1]<4> 1237662224072638618: 10.693 secs
[3]<4> 1237662224072704332: 6.625 secs
[6]<1> 1237662224072769839: 3.842 secs
[8]<1> 1237662224072770463: 3.516 secs
[2]<2> 1237662224072639391: 6.198 secs
[8]<3> 1237662224072770462: 6.925 secs
[6]<4> 1237662224072769837: 4.794 secs
[4]<1> 1237662224072704639: 5.468 secs
[1]<3> 1237662224072638613: 18.765 secs
[3]<1> 1237662224072704335: 5.658 secs
[4]<4> 1237662224072704636: 6.005 secs
[7]<4> 1237662224072770149: 6.307 secs
[8]<2> 1237662224072770444: 13.173 secs
[5]<3> 1237662224072704995: 5.067 secs
[7]<3> 1237662224072770150: 5.451 secs
[2]<4> 1237662224072639393: 6.44 secs
[7]<1> 1237662224072770151: 4.98 secs
[3]<3> 1237662224072704337: 5.279 secs
[2]<1> 1237662224072639394: 6.288 secs
[7]<2> 1237662224072770152: 3.7 secs
[4]<3> 1237662224072704640: 7.53 secs
[6]<3> 1237662224072769841: 3.573 secs
[3]<2> 1237662224072704338: 3.641 secs
[1]<4> 1237662224072638641: 3.424 secs
[8]<1> 1237662224072770465: 3.283 secs
[2]<3> 1237662224072639395: 5.335 secs
[6]<1> 1237662224072769843: 3.867 secs
[5]<1> 1237662224072704996: 7.823 secs
[1]<3> 1237662224072638649: 3.276 secs
[3]<4> 1237662224072704339: 4.544 secs
[8]<3> 1237662224072770467: 3.967 secs
[3]<3> 1237662224072704347: 2.077 secs
[5]<4> 1237662224072704998: 5.95 secs
[3]<1> 1237662224072704341: 3.656 secs
[5]<2> 1237662224072704997: 7.443 secs
[6]<2> 1237662224072769834: 13.273 secs
[6]<4> 1237662224072769848: 4.46 secs
[7]<4> 1237662224072770153: 3.955 secs
[8]<4> 1237662224072770458: 13.254 secs
[8]<2> 1237662224072770468: 4.145 secs
[7]<1> 1237662224072770156: 3.203 secs
[2]<2> 1237662224072639396: 5.371 secs
[7]<3> 1237662224072770154: 4.252 secs
[6]<3> 1237662224072769849: 3.99 secs
[2]<4> 1237662224072639397: 5.096 secs
[3]<2> 1237662224072704349: 4.367 secs
[6]<2> 1237662224072769851: 2.496 secs
[3]<1> 1237662224072704352: 3.017 secs
[8]<3> 1237662224072770471: 3.452 secs
[5]<3> 1237662224072704999: 6.863 secs
[4]<1> 1237662224072704646: 7.677 secs
[4]<2> 1237662224072704643: 8.058 secs
[8]<4> 1237662224072770472: 3.362 secs
[3]<4> 1237662224072704350: 4.302 secs
[8]<1> 1237662224072770469: 5.442 secs
[6]<4> 1237662224072769854: 3.896 secs
[7]<4> 1237662224072770160: 3.844 secs
[5]<2> 1237662224072705002: 4.323 secs
[2]<3> 1237662224072639399: 5.844 secs
[4]<4> 1237662224072704667: 7.522 secs
[1]<3> 1237662224072638679: 5.13 secs
[2]<1> 1237662224072639398: 6.887 secs
[8]<2> 1237662224072770475: 4.35 secs
[7]<3> 1237662224072770164: 3.985 secs
[2]<4> 1237662224072639427: 3.455 secs
[3]<2> 1237662224072704354: 3.453 secs
[6]<1> 1237662224072769850: 7.157 secs
[8]<4> 1237662224072770481: 2.574 secs
[4]<3> 1237662224072704670: 8.421 secs
[3]<1> 1237662224072704355: 3.44 secs
[6]<3> 1237662224072769857: 4.34 secs
[8]<3> 1237662224072770479: 3.417 secs
[3]<3> 1237662224072704351: 6.983 secs
[6]<4> 1237662224072769859: 2.42 secs
[5]<4> 1237662224072705001: 7.888 secs
[8]<1> 1237662224072770482: 3.77 secs
[7]<2> 1237662224072770159: 10.574 secs
[8]<4> 1237662224072770491: 1.981 secs
[4]<1> 1237662224072704671: 5.355 secs
[3]<4> 1237662224072704356: 5.039 secs
[4]<4> 1237662224072704673: 4.308 secs
[4]<3> 1237662224072704676: 2.482 secs
[3]<2> 1237662224072704357: 2.83 secs
[5]<3> 1237662224072705003: 5.807 secs
[8]<3> 1237662224072770492: 2.56 secs
